,Susceptible: 0-9,Exposed: 0-9,Infected (symptomatic): 0-9,Asymptomatically Infected: 0-9,Recovered: 0-9,Hospitalised: 0-9,Critical: 0-9,Deaths: 0-9,Offsite: 0-9,Quarantined: 0-9,No ICU Care: 0-9,Susceptible: 10-19,Exposed: 10-19,Infected (symptomatic): 10-19,Asymptomatically Infected: 10-19,Recovered: 10-19,Hospitalised: 10-19,Critical: 10-19,Deaths: 10-19,Offsite: 10-19,Quarantined: 10-19,No ICU Care: 10-19,Susceptible: 20-29,Exposed: 20-29,Infected (symptomatic): 20-29,Asymptomatically Infected: 20-29,Recovered: 20-29,Hospitalised: 20-29,Critical: 20-29,Deaths: 20-29,Offsite: 20-29,Quarantined: 20-29,No ICU Care: 20-29,Susceptible: 30-39,Exposed: 30-39,Infected (symptomatic): 30-39,Asymptomatically Infected: 30-39,Recovered: 30-39,Hospitalised: 30-39,Critical: 30-39,Deaths: 30-39,Offsite: 30-39,Quarantined: 30-39,No ICU Care: 30-39,Susceptible: 40-49,Exposed: 40-49,Infected (symptomatic): 40-49,Asymptomatically Infected: 40-49,Recovered: 40-49,Hospitalised: 40-49,Critical: 40-49,Deaths: 40-49,Offsite: 40-49,Quarantined: 40-49,No ICU Care: 40-49,Susceptible: 50-59,Exposed: 50-59,Infected (symptomatic): 50-59,Asymptomatically Infected: 50-59,Recovered: 50-59,Hospitalised: 50-59,Critical: 50-59,Deaths: 50-59,Offsite: 50-59,Quarantined: 50-59,No ICU Care: 50-59,Susceptible: 60-69,Exposed: 60-69,Infected (symptomatic): 60-69,Asymptomatically Infected: 60-69,Recovered: 60-69,Hospitalised: 60-69,Critical: 60-69,Deaths: 60-69,Offsite: 60-69,Quarantined: 60-69,No ICU Care: 60-69,Susceptible: 70+,Exposed: 70+,Infected (symptomatic): 70+,Asymptomatically Infected: 70+,Recovered: 70+,Hospitalised: 70+,Critical: 70+,Deaths: 70+,Offsite: 70+,Quarantined: 70+,No ICU Care: 70+,Time,Susceptible,Exposed,Infected (symptomatic),Asymptomatically Infected,Recovered,Hospitalised,Critical,Deaths,Offsite,Quarantined,No ICU Care,Change in Susceptible,Change in Exposed,Change in Infected (symptomatic),Change in Asymptomatically Infected,Change in Recovered,Change in Hospitalised,Change in Critical,Change in Deaths,Change in Offsite,Change in Quarantined,Change in No ICU Care,Change in total active infections,R0,latentRate,removalRate,hospRate,deathRateICU,deathRateNoIcu
40,0.035023747,0.039829806,0.024728888,0.016485925,0.094176624,0.000199994,1.91E-05,3.71E-05,0,0,1.01E-05,0.004148074,0.020203677,0.023527965,0.007842656,0.117283887,0.000277863,2.83E-05,7.92E-05,0,0,1.76E-05,0.011238914,0.037146796,0.032236958,0.018932817,0.163364394,0.000422104,4.22E-05,0.000104939,0,0,2.49E-05,0.007174817,0.02460119,0.019499788,0.014120536,0.105548673,0.000473116,4.72E-05,0.000116043,0,0,2.78E-05,0.007166499,0.014696768,0.008951578,0.009316949,0.051448179,0.000597397,5.89E-05,0.000135145,0,0,3.35E-05,0.007277273,0.009580935,0.004437545,0.006385735,0.026783118,0.000765205,7.44E-05,0.000157939,0,0,4.08E-05,0.009034584,0.004271799,0.001110889,0.002856571,0.007649839,0.000364614,3.43E-05,6.14E-05,0,0,1.73E-05,0.002761368,0.001280979,0.000286599,0.000907562,0.002233969,0.000175286,1.65E-05,2.98E-05,0,0,8.36E-06,40,0.083825276,0.151611949,0.114780208,0.076848752,0.568488683,0.003275578,0.000320822,0.000721543,0,0,0.000180373,-0.015961837,-0.020250264,-0.005935109,-0.003393393,0.045260245,0.000129067,5.75E-08,0.000136246,0,0,1.49E-05,-0.029578766,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
41,0.030137224,0.036199101,0.024166129,0.016110753,0.103612298,0.000209804,1.96E-05,4.54E-05,0,0,1.10E-05,0.003264208,0.016936544,0.021430069,0.007143357,0.124221758,0.000275142,2.72E-05,9.28E-05,0,0,1.80E-05,0.008995491,0.031691426,0.029884004,0.017550924,0.174775551,0.000424615,4.13E-05,0.000124626,0,0,2.60E-05,0.005682273,0.020994215,0.018097761,0.013105275,0.113039595,0.000476601,4.63E-05,0.000138002,0,0,2.90E-05,0.005966615,0.012817514,0.008442897,0.008787505,0.055525461,0.000608925,5.85E-05,0.000161978,0,0,3.55E-05,0.006279943,0.008548287,0.004260791,0.006131382,0.029182062,0.000790637,7.49E-05,0.000191043,0,0,4.39E-05,0.008357783,0.004019361,0.001113041,0.002862104,0.008528955,0.000389244,3.57E-05,7.59E-05,0,0,1.92E-05,0.002558968,0.001204789,0.000286918,0.000908573,0.002491015,0.000186942,1.72E-05,3.67E-05,0,0,9.28E-06,41,0.071242505,0.132411238,0.10768161,0.072599874,0.611376696,0.003361911,0.000320843,0.000866489,0,0,0.000191947,-0.012582771,-0.019200711,-0.007098598,-0.004248878,0.042888014,8.63E-05,2.12E-08,0.000144946,0,0,1.16E-05,-0.030548187,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
42,0.026131638,0.032510267,0.023279011,0.015519341,0.112768029,0.000216941,2.00E-05,5.42E-05,0,0,1.18E-05,0.002620625,0.014111133,0.019310892,0.006436964,0.130509466,0.000269153,2.63E-05,0.000106551,0,0,1.80E-05,0.00732257,0.026822602,0.027368606,0.016073626,0.185293082,0.000421552,4.05E-05,0.000144804,0,0,2.66E-05,0.004574283,0.017768517,0.016590163,0.012013566,0.119953,0.000473757,4.55E-05,0.00016055,0,0,2.97E-05,0.00503416,0.01107692,0.007862103,0.008183005,0.059351568,0.000612331,5.81E-05,0.000189867,0,0,3.69E-05,0.005475924,0.007550341,0.004037216,0.005809652,0.031476548,0.000805726,7.54E-05,0.000225939,0,0,4.62E-05,0.007771147,0.003736941,0.001099674,0.002827733,0.009406359,0.000409743,3.72E-05,9.17E-05,0,0,2.09E-05,0.002383438,0.001119858,0.000283279,0.000897051,0.002747897,0.000196614,1.78E-05,4.43E-05,0,0,1.01E-05,42,0.061313785,0.11469658,0.099830945,0.06776094,0.651505948,0.003405816,0.000320851,0.001017952,0,0,0.000200226,-0.00992872,-0.017714659,-0.007850666,-0.004838934,0.040129252,4.39E-05,7.80E-09,0.000151463,0,0,8.28E-06,-0.030404258,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
43,0.022860381,0.028906104,0.022137001,0.014758001,0.12153204,0.000221341,2.04E-05,6.36E-05,0,0,1.24E-05,0.002147331,0.011701102,0.017239249,0.005746417,0.136151214,0.00026042,2.54E-05,0.000120147,0,0,1.78E-05,0.006067491,0.022558625,0.024799963,0.014565058,0.194877645,0.000413539,3.97E-05,0.000165165,0,0,2.68E-05,0.003747207,0.01493992,0.015044331,0.010894171,0.126260219,0.000465268,4.46E-05,0.000183341,0,0,3.00E-05,0.004307712,0.009501953,0.007239235,0.007534714,0.062899462,0.000608193,5.77E-05,0.000218395,0,0,3.76E-05,0.004828032,0.006613345,0.003780549,0.005440302,0.033644239,0.000810762,7.59E-05,0.000262129,0,0,4.77E-05,0.007265691,0.00343862,0.001072741,0.002758477,0.010270607,0.000425702,3.86E-05,0.000108552,0,0,2.24E-05,0.002232101,0.001030341,0.000276189,0.000874599,0.003001319,0.000204111,1.85E-05,5.25E-05,0,0,1.08E-05,43,0.053455946,0.098690009,0.091589259,0.062571739,0.688636745,0.003409337,0.000320854,0.001173793,0,0,0.000205292,-0.007857839,-0.016006571,-0.008241686,-0.005189201,0.037130797,3.52E-06,2.88E-09,0.00015584,0,0,5.07E-06,-0.029437458,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
44,0.020192579,0.025486571,0.020809616,0.013873077,0.12981946,0.000223063,2.08E-05,7.33E-05,0,0,1.28E-05,0.001795326,0.009666704,0.015264599,0.0050882,0.141169381,0.000249488,2.45E-05,0.000133461,0,0,1.74E-05,0.005118369,0.018877769,0.022264169,0.013075782,0.203525687,0.000401314,3.89E-05,0.000185429,0,0,2.65E-05,0.003125058,0.012496412,0.013513701,0.009785784,0.131956559,0.000451954,4.38E-05,0.000206057,0,0,2.97E-05,0.003739275,0.008102169,0.006599826,0.006869207,0.066155013,0.000597325,5.72E-05,0.000247161,0,0,3.77E-05,0.004305238,0.005752765,0.003503355,0.005041413,0.035669858,0.000806418,7.63E-05,0.000299115,0,0,4.85E-05,0.006832059,0.003135969,0.001034507,0.002660161,0.011111818,0.000436928,4.01E-05,0.000126378,0,0,2.35E-05,0.002102179,0.000939648,0.000266229,0.00084306,0.00324842,0.000209349,1.92E-05,6.10E-05,0,0,1.13E-05,44,0.047210083,0.084458008,0.083256003,0.057236683,0.722656197,0.003375838,0.000320855,0.001331944,0,0,0.000207293,-0.006245863,-0.014232001,-0.008333256,-0.005335056,0.034019452,-3.35E-05,1.06E-09,0.000158151,0,0,2.00E-06,-0.027900312,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
45,0.018016119,0.022314745,0.019361611,0.012907741,0.13757137,0.000222267,2.12E-05,8.32E-05,0,0,1.30E-05,0.001530406,0.007963002,0.013419729,0.004473243,0.145598959,0.000236892,2.37E-05,0.000146354,0,0,1.67E-05,0.004394084,0.015735257,0.019825112,0.01164332,0.211261102,0.000385658,3.82E-05,0.000205351,0,0,2.59E-05,0.002652817,0.010409711,0.01203819,0.00871731,0.137055839,0.000434692,4.30E-05,0.00022842,0,0,2.91E-05,0.003291994,0.006875268,0.005964418,0.006207864,0.069114807,0.000580682,5.68E-05,0.0002758,0,0,3.73E-05,0.003882288,0.004975802,0.003216498,0.004628619,0.037544454,0.000793639,7.66E-05,0.000336419,0,0,4.86E-05,0.006461175,0.002837981,0.00098734,0.002538875,0.01192185,0.000443422,4.15E-05,0.000144931,0,0,2.43E-05,0.001990978,0.000850425,0.000254006,0.000804352,0.00348683,0.000212332,1.99E-05,6.99E-05,0,0,1.16E-05,45,0.042219861,0.071962191,0.075066904,0.051921323,0.75355521,0.003309585,0.000320855,0.001490461,0,0,0.000206447,-0.004990222,-0.012495817,-0.008189099,-0.00531536,0.030899013,-6.63E-05,3.91E-10,0.000158517,0,0,-8.46E-07,-0.026000276,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
46,0.016237577,0.019424316,0.017850006,0.011900004,0.144752353,0.000219188,2.15E-05,9.33E-05,0,0,1.30E-05,0.001328643,0.00654493,0.011723845,0.003907949,0.149482903,0.00022313,2.30E-05,0.000158716,0,0,1.59E-05,0.003836071,0.013075211,0.017526997,0.010293633,0.218127537,0.000367349,3.74E-05,0.000224721,0,0,2.50E-05,0.002290867,0.008643494,0.010645627,0.007708902,0.141585312,0.00041436,4.22E-05,0.000250188,0,0,2.81E-05,0.002937843,0.005811538,0.00534867,0.005566983,0.071783863,0.000559286,5.63E-05,0.000303984,0,0,3.64E-05,0.003538956,0.004283721,0.002928919,0.004214785,0.039264449,0.000773547,7.69E-05,0.000373594,0,0,4.81E-05,0.006144619,0.002551251,0.000933552,0.002400562,0.012694336,0.00044535,4.30E-05,0.000163992,0,0,2.47E-05,0.001896,0.000764612,0.000240109,0.000760344,0.003714675,0.000213144,2.06E-05,7.91E-05,0,0,1.19E-05,46,0.038210576,0.061099073,0.067197724,0.046753163,0.781405429,0.003215355,0.000320856,0.001647563,0,0,0.000203035,-0.004009285,-0.010863118,-0.00786918,-0.005168161,0.027850219,-9.42E-05,1.44E-10,0.000157102,0,0,-3.41E-06,-0.023900458,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
47,0.01478053,0.016827023,0.016322627,0.010881751,0.151347208,0.00021411,2.19E-05,0.000103296,0,0,1.29E-05,0.001173205,0.005370154,0.010185613,0.003395204,0.152868429,0.000208645,2.23E-05,0.000170463,0,0,1.50E-05,0.003402032,0.010838483,0.015397569,0.009043017,0.224181779,0.000347121,3.67E-05,0.000243367,0,0,2.39E-05,0.002010697,0.007158838,0.009353675,0.006773351,0.145581258,0.000391791,4.14E-05,0.000271164,0,0,2.68E-05,0.002655607,0.004897142,0.004763818,0.00495826,0.074173489,0.000534157,5.58E-05,0.000331429,0,0,3.51E-05,0.003259195,0.003673803,0.002647629,0.003810003,0.04083063,0.000747349,7.72E-05,0.000410235,0,0,4.70E-05,0.005874805,0.002280301,0.000875282,0.002250726,0.013424614,0.000443015,4.44E-05,0.000183344,0,0,2.48E-05,0.001814993,0.000683537,0.000225083,0.000712762,0.003930565,0.000211931,2.13E-05,8.84E-05,0,0,1.19E-05,47,0.034971062,0.051729282,0.059771297,0.041825075,0.806337973,0.003098118,0.000320856,0.001801668,0,0,0.000197378,-0.003239514,-0.009369791,-0.007426427,-0.004928088,0.024932544,-0.000117237,5.30E-11,0.000154105,0,0,-5.66E-06,-0.021724306,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
48,0.013583197,0.01451917,0.014817791,0.009878528,0.157357324,0.000207342,2.22E-05,0.00011319,0,0,1.26E-05,0.001052154,0.00440048,0.008805869,0.00293529,0.155804195,0.000193823,2.16E-05,0.000181535,0,0,1.40E-05,0.003061294,0.008967446,0.013451448,0.007900057,0.229488337,0.00032564,3.60E-05,0.000261155,0,0,2.25E-05,0.00179172,0.005917575,0.008171854,0.00591755,0.149085351,0.000367744,4.06E-05,0.000291193,0,0,2.54E-05,0.002429234,0.004116424,0.004217312,0.004389447,0.076299384,0.000506266,5.53E-05,0.000357901,0,0,3.36E-05,0.003030336,0.003140861,0.002377854,0.00342179,0.04224716,0.000716262,7.74E-05,0.000445987,0,0,4.53E-05,0.005645032,0.002027954,0.000814431,0.002094251,0.01410958,0.000436816,4.59E-05,0.000202776,0,0,2.46E-05,0.001745966,0.000608029,0.000209412,0.000663137,0.004133551,0.000208885,2.19E-05,9.77E-05,0,0,1.18E-05,48,0.032338932,0.04369794,0.052865971,0.037200049,0.828524882,0.002962778,0.000320856,0.001951415,0,0,0.000189824,-0.00263213,-0.008031342,-0.006905326,-0.004625026,0.022186909,-0.00013534,1.97E-11,0.000149747,0,0,-7.55E-06,-0.019561694,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
49,0.01259599,0.012486918,0.013364774,0.008909849,0.162797097,0.000199203,2.24E-05,0.000122862,0,0,1.21E-05,0.000956937,0.003602366,0.007579909,0.002526636,0.158338257,0.000178987,2.10E-05,0.000191896,0,0,1.30E-05,0.002791472,0.007408652,0.011693222,0.006867448,0.234115219,0.00030349,3.53E-05,0.000277984,0,0,2.11E-05,0.001618991,0.004884174,0.007103432,0.005143865,0.152141821,0.000342889,3.98E-05,0.000310158,0,0,2.38E-05,0.002246546,0.00345341,0.003713498,0.003865069,0.078180043,0.000476507,5.48E-05,0.00038321,0,0,3.17E-05,0.002842389,0.002678358,0.00212325,0.003055408,0.043520686,0.000681464,7.75E-05,0.000480552,0,0,4.33E-05,0.005449465,0.00179569,0.000752622,0.001935313,0.014747504,0.000427215,4.73E-05,0.000222087,0,0,2.42E-05,0.001687182,0.000538523,0.000193508,0.000612775,0.004323079,0.000204228,2.26E-05,0.000106926,0,0,1.16E-05,49,0.030188973,0.036848092,0.046524214,0.032916364,0.848163706,0.002813983,0.000320856,0.002095675,0,0,0.000180726,-0.002149959,-0.006849848,-0.006341757,-0.004283685,0.019638824,-0.000148795,7.08E-12,0.000144259,0,0,-9.10E-06,-0.01747529,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
50,0.01177924,0.01071035,0.011984718,0.007989812,0.167690622,0.000190004,2.27E-05,0.000132232,0,0,1.16E-05,0.000881362,0.0029469,0.006499334,0.002166445,0.160516647,0.000164399,2.04E-05,0.000201526,0,0,1.19E-05,0.002576097,0.006114117,0.010120149,0.005943579,0.238130759,0.000281171,3.46E-05,0.000293788,0,0,1.96E-05,0.00148157,0.004026668,0.00614709,0.004451341,0.154795303,0.000317794,3.91E-05,0.00032798,0,0,2.21E-05,0.002098266,0.002892751,0.003254287,0.003387115,0.079835477,0.000445673,5.43E-05,0.000407215,0,0,2.97E-05,0.002687472,0.00227919,0.001886151,0.002714217,0.044659562,0.000644045,7.77E-05,0.000513684,0,0,4.10E-05,0.005283064,0.001583982,0.000691195,0.001777358,0.015337825,0.000414711,4.87E-05,0.000241095,0,0,2.34E-05,0.001637142,0.000475156,0.000177712,0.000562755,0.004498931,0.000198196,2.33E-05,0.000116024,0,0,1.12E-05,50,0.028424213,0.031029114,0.040760635,0.028992622,0.865465127,0.002655993,0.000320856,0.002233545,0,0,0.000170426,-0.00176476,-0.005818978,-0.005763579,-0.003923741,0.01730142,-0.00015799,1.99E-12,0.00013787,0,0,-1.03E-05,-0.015506298,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
51,0.011101242,0.009166446,0.010691784,0.007127856,0.172068779,0.000180036,2.29E-05,0.00014123,0,0,1.09E-05,0.000820889,0.002409501,0.005553491,0.001851164,0.16238247,0.000150264,1.99E-05,0.000210424,0,0,1.09E-05,0.002402939,0.005041709,0.008724389,0.005123847,0.241601347,0.000259091,3.40E-05,0.000308529,0,0,1.80E-05,0.001371381,0.003316955,0.005298306,0.003836704,0.1570893,0.000292932,3.84E-05,0.000344612,0,0,2.03E-05,0.001977281,0.002420248,0.002839746,0.002955654,0.081286213,0.000414445,5.38E-05,0.000429817,0,0,2.76E-05,0.002559342,0.001936215,0.001667822,0.002400036,0.045673208,0.00060499,7.78E-05,0.000545198,0,0,3.84E-05,0.005141508,0.001392565,0.000631217,0.001623129,0.015880941,0.000399812,5.01E-05,0.000259638,0,0,2.25E-05,0.001594554,0.000417846,0.000162295,0.000513935,0.004661167,0.000191033,2.39E-05,0.000124897,0,0,1.07E-05,51,0.026969138,0.026101486,0.035569049,0.025432325,0.880643426,0.002492603,0.000320856,0.002364345,0,0,0.000159248,-0.001455075,-0.004927628,-0.005191587,-0.003560297,0.0151783,-0.00016339,1.79E-12,0.0001308,0,0,-1.12E-05,-0.013679512,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
52,0.010536623,0.007831157,0.009494361,0.006329574,0.175966769,0.000169565,2.32E-05,0.000149804,0,0,1.02E-05,0.000772155,0.001969473,0.004730556,0.001576852,0.163975369,0.000136737,1.94E-05,0.000218598,0,0,9.84E-06,0.002262826,0.004155028,0.007494803,0.00440171,0.244589891,0.000237579,3.34E-05,0.000322191,0,0,1.64E-05,0.001282403,0.002730744,0.004550471,0.003295169,0.159065123,0.000268681,3.77E-05,0.000360036,0,0,1.85E-05,0.001878103,0.002023107,0.002468606,0.002569366,0.082552556,0.000383395,5.33E-05,0.000450955,0,0,2.54E-05,0.002453042,0.001642582,0.001468692,0.002113483,0.046571586,0.000565158,7.79E-05,0.000574955,0,0,3.56E-05,0.005021102,0.001220668,0.000573503,0.001474723,0.016378015,0.000383016,5.15E-05,0.000277578,0,0,2.13E-05,0.001558317,0.000366365,0.000147464,0.00046697,0.004810071,0.000182974,2.46E-05,0.000133477,0,0,1.02E-05,52,0.025764572,0.021939124,0.030928457,0.022227847,0.893909379,0.002327104,0.000320856,0.002487596,0,0,0.000147487,-0.001204566,-0.004162362,-0.004640592,-0.003204478,0.013265953,-0.000165499,5.89E-13,0.000123251,0,0,-1.18E-05,-0.012007432,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
53,0.010065029,0.006680782,0.008396229,0.005597486,0.179422135,0.000158825,2.34E-05,0.000157915,0,0,9.49E-06,0.000732636,0.001609527,0.004018315,0.001339438,0.165331301,0.000123928,1.89E-05,0.000226071,0,0,8.84E-06,0.002148811,0.003422997,0.006418318,0.003769489,0.247154878,0.000216886,3.28E-05,0.000334783,0,0,1.49E-05,0.001210102,0.002247293,0.003895739,0.002821053,0.160761247,0.00024533,3.71E-05,0.000374257,0,0,1.68E-05,0.001796461,0.001690011,0.002138684,0.002225978,0.083654064,0.000352989,5.29E-05,0.000470601,0,0,2.31E-05,0.00236461,0.001391923,0.001288558,0.001854267,0.047364804,0.000525283,7.79E-05,0.000602867,0,0,3.27E-05,0.004918696,0.001067186,0.000518648,0.001333666,0.016830789,0.000364793,5.28E-05,0.000294798,0,0,2.00E-05,0.001527488,0.000320383,0.00013337,0.000422338,0.004946101,0.000174242,2.52E-05,0.000141711,0,0,9.56E-06,53,0.024763834,0.018430103,0.026807861,0.019363713,0.905465318,0.002162276,0.000320856,0.002603003,0,0,0.000135404,-0.001000738,-0.003509021,-0.004120595,-0.002864134,0.011555939,-0.000164828,-1.50E-13,0.000115407,0,0,-1.21E-05,-0.01049375,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
54,0.00967007,0.005692838,0.007397614,0.004931743,0.182473175,0.000148019,2.36E-05,0.000165535,0,0,8.70E-06,0.000700417,0.0013153,0.003404725,0.001134908,0.166482491,0.00011191,1.84E-05,0.00023287,0,0,7.89E-06,0.002055576,0.002819323,0.005480976,0.003218986,0.249349848,0.000197198,3.22E-05,0.000346326,0,0,1.34E-05,0.001151028,0.001849057,0.003325681,0.002408252,0.162212936,0.000223096,3.64E-05,0.000387299,0,0,1.51E-05,0.001729011,0.001411092,0.001847214,0.001922611,0.084609189,0.00032359,5.24E-05,0.000488757,0,0,2.09E-05,0.002290868,0.00117845,0.001126763,0.00162144,0.048062811,0.000485971,7.79E-05,0.000628886,0,0,2.98E-05,0.004831609,0.000930821,0.000467053,0.001200993,0.017241432,0.000345579,5.41E-05,0.000311205,0,0,1.85E-05,0.001501265,0.000279515,0.000120114,0.000380361,0.005069841,0.000165045,2.59E-05,0.000149554,0,0,8.87E-06,54,0.023929843,0.015476396,0.023170141,0.016819293,0.915501723,0.002000408,0.000320856,0.002710431,0,0,0.000123227,-0.000833991,-0.002953706,-0.00363772,-0.00254442,0.010036404,-0.000161869,-1.41E-13,0.000107429,0,0,-1.22E-05,-0.009135846,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
55,0.009338496,0.004846556,0.006496099,0.004330733,0.185157767,0.000137316,2.37E-05,0.000172648,0,0,7.91E-06,0.000674027,0.001074913,0.00287828,0.000959427,0.16745755,0.000100723,1.80E-05,0.00023903,0,0,6.99E-06,0.001979012,0.002321914,0.004668672,0.002741918,0.25122321,0.000178641,3.16E-05,0.000356857,0,0,1.19E-05,0.001102528,0.001521299,0.002831747,0.002050576,0.16345211,0.000202127,3.58E-05,0.000399201,0,0,1.35E-05,0.001673112,0.001177834,0.001591105,0.001656048,0.085435065,0.000295474,5.19E-05,0.000505446,0,0,1.88E-05,0.002229248,0.000996993,0.000982338,0.001413608,0.048675183,0.000447712,7.79E-05,0.000653,0,0,2.70E-05,0.004757559,0.000810176,0.000418961,0.001077329,0.017612401,0.000325765,5.54E-05,0.000326729,0,0,1.70E-05,0.001478962,0.000243346,0.000107758,0.000341234,0.005181968,0.000155568,2.65E-05,0.000156973,0,0,8.14E-06,55,0.023232943,0.012993032,0.019974959,0.014570872,0.924195254,0.001843325,0.000320856,0.002809884,0,0,0.000111145,-0.0006969,-0.002483365,-0.003195182,-0.002248422,0.008693531,-0.000157083,5.29E-13,9.95E-05,0,0,-1.21E-05,-0.007926968,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
56,0.009059543,0.004123115,0.005687398,0.003791599,0.187512494,0.000126855,2.39E-05,0.000179248,0,0,7.11E-06,0.000652327,0.000878581,0.002428237,0.000809412,0.16828167,9.04E-05,1.75E-05,0.000244588,0,0,6.15E-06,0.001915911,0.001912305,0.003967679,0.002330224,0.252818288,0.000161293,3.11E-05,0.000366422,0,0,1.05E-05,0.001062545,0.001251712,0.0024056,0.001741986,0.164507353,0.000182514,3.52E-05,0.000410014,0,0,1.19E-05,0.001626662,0.000982951,0.001367133,0.001422935,0.086147392,0.000268837,5.14E-05,0.000520711,0,0,1.67E-05,0.002177668,0.000842985,0.000854113,0.001229089,0.049210972,0.000410883,7.79E-05,0.000675227,0,0,2.41E-05,0.004694603,0.00070383,0.000374487,0.000962968,0.017946326,0.000305697,5.67E-05,0.00034132,0,0,1.54E-05,0.001459999,0.000211452,9.63E-05,0.000305048,0.005283213,0.000145975,2.71E-05,0.000163945,0,0,7.38E-06,56,0.022649258,0.010906931,0.017180979,0.012593262,0.931707708,0.001692437,0.000320856,0.002901475,0,0,9.93E-05,-0.000583685,-0.0020861,-0.00279398,-0.00197761,0.007512454,-0.000150888,-7.01E-13,9.16E-05,0,0,-1.18E-05,-0.006857691,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
57,0.008824427,0.003505705,0.004965978,0.003310652,0.189572044,0.000116745,2.40E-05,0.000185339,0,0,6.32E-06,0.000634425,0.000718257,0.002044752,0.000681584,0.168976878,8.09E-05,1.71E-05,0.000249586,0,0,5.37E-06,0.001863749,0.00157513,0.003364996,0.001976267,0.254173513,0.000145193,3.06E-05,0.000375072,0,0,9.24E-06,0.001029467,0.001030062,0.002039327,0.001476754,0.165404042,0.000164305,3.46E-05,0.000419797,0,0,1.04E-05,0.001587976,0.000820243,0.001172087,0.001219928,0.086760402,0.000243809,5.10E-05,0.000534609,0,0,1.47E-05,0.00213443,0.000712434,0.000740815,0.00106605,0.04967862,0.000375769,7.79E-05,0.000695612,0,0,2.13E-05,0.00464109,0.00061039,0.000333642,0.000857938,0.018245922,0.00028567,5.79E-05,0.000354946,0,0,1.38E-05,0.001443878,0.000183419,8.58E-05,0.000271812,0.005374336,0.000136405,2.77E-05,0.000170455,0,0,6.60E-06,57,0.022159442,0.009155641,0.014747432,0.010860985,0.938185759,0.001548781,0.000320856,0.002985415,0,0,8.79E-05,-0.000489816,-0.001751291,-0.002433547,-0.001732276,0.006478052,-0.000143656,-2.13E-13,8.39E-05,0,0,-1.15E-05,-0.005917114,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
58,0.008625947,0.002979478,0.004325557,0.002883705,0.191368837,0.000107069,2.42E-05,0.000190929,0,0,5.56E-06,0.000619614,0.000587347,0.001718924,0.000572975,0.169562324,7.22E-05,1.68E-05,0.000254064,0,0,4.65E-06,0.001820519,0.001297643,0.002848547,0.001672956,0.255322736,0.000130346,3.01E-05,0.000382866,0,0,8.03E-06,0.001002018,0.000847866,0.001725574,0.001249553,0.166164535,0.000147508,3.40E-05,0.000428612,0,0,9.08E-06,0.001555696,0.000684468,0.001002861,0.001043794,0.087286885,0.000220462,5.05E-05,0.000547209,0,0,1.28E-05,0.002098141,0.000601876,0.000641126,0.000922596,0.050085905,0.000342567,7.78E-05,0.000714216,0,0,1.87E-05,0.004595614,0.000528523,0.000296359,0.000762066,0.01851391,0.000265934,5.92E-05,0.000367592,0,0,1.22E-05,0.001430178,0.00015885,7.63E-05,0.000241471,0.005456109,0.000126977,2.83E-05,0.000176496,0,0,5.82E-06,58,0.021747726,0.007686049,0.012635202,0.009349117,0.943761239,0.001413073,0.000320856,0.003061984,0,0,7.69E-05,-0.000411715,-0.001469592,-0.00211223,-0.001511869,0.00557548,-0.000135708,5.45E-13,7.66E-05,0,0,-1.10E-05,-0.005093691,6.166154417,0.223981995,0.231769387,0.164580925,0.093467467,0.656818587
